Date,SI_Open,SI_High,SI_Low,SI_Close,SI_Length,SI_BarLength,SI_RodLength,SI_PinLength,SI_OpenRatio,SI_HighRatio,SI_LowRatio,SI_CloseRatio,SI_RiseFall,SI_BarRatio,SI_RodRatio,SI_PinRatio,SI_RSI_5,SI_RSI_10,Open,High,Low,Close,Length,BarLength,RodLength,PinLength,OpenRatio,HighRatio,LowRatio,CloseRatio,RiseFall,BarRatio,RodRatio,PinRatio,RSI_5,RSI_10
2020/11/6,12952.49,12999.16,12927.3,12973.53,71.8600000000006,21.0400000000009,25.6299999999992,-25.1900000000005,1.00260782735239,1.00360316819391,0.998055200197028,1.00162439808871,0.001624398088707,0.292791539103823,0.356665738936808,-0.35054272195937,70.8761982309892,51.4166687871167,116,118.5,115,118.5,3.5,2.5,0,-1,1.00869565217391,1.02155172413793,0.991379310344828,1.02155172413793,0.021551724137931,0.714285714285714,0,-0.285714285714286,54.8166259168704,70.8676903560584
2020/11/9,13053.98,13149.9,13048.67,13127.47,101.23,73.4899999999998,22.4300000000003,-5.30999999999949,1.00620108790745,1.00734795058672,0.999593227506094,1.00562970067366,0.005629700673664,0.725970562086339,0.221574632026083,-0.052454805887578,100,62.1960229411466,119.5,120.5,118,118.5,2.5,-1,1,-0.5,1.0084388185654,1.00836820083682,0.98744769874477,0.99163179916318,-0.00836820083682,-0.4,0.4,-0.2,60.370791939464,62.6408981142805
2020/11/10,13090.65,13142.22,13022.92,13081.72,119.299999999999,-8.93000000000029,51.5699999999997,-58.7999999999993,0.997195194504349,1.00393945296834,0.994826078155019,0.999317833721014,-0.000682166278985,-0.074853310980724,0.432271584241409,-0.492875104777868,96.4130343035368,62.8497387939618,119,119,115,115.5,4,-3.5,0,-0.5,1.0042194092827,1,0.966386554621849,0.970588235294117,-0.029411764705882,-0.875,0,-0.125,35.8055244030079,48.5514749023827
2020/11/11,13067.04,13262.19,13067.04,13262.19,195.15,195.15,0,0,0.998877823405485,1.01493452227896,1,1.01493452227896,0.014934522278955,1,0,0,97.3801329494555,72.322389711922,115.5,118.5,115.5,118,3,2.5,0.5,0,1,1.02597402597403,1,1.02164502164502,0.021645021645022,0.833333333333333,0.166666666666667,0,48.2120522582972,51.9498557589696
2020/11/12,13324.86,13324.86,13193.74,13221.78,131.120000000001,-103.08,0,-28.0400000000009,1.00472546389397,1,0.990159746518913,0.992264083825271,-0.007735916174729,-0.786150091519214,0,-0.213849908480786,72.4959518914597,68.5898512806164,120,120,118,118.5,2,-1.5,0,-0.5,1.01694915254237,1,0.983333333333333,0.9875,-0.0125,-0.75,0,-0.25,46.2112382542679,50.3890984939322
2020/11/13,13221.8,13273.33,13170.12,13273.33,103.209999999999,51.5300000000007,0,-51.6799999999985,1.00000151265563,1.00389735134399,0.996091303755918,1.00389735134399,0.003897351343993,0.499273326228089,0,-0.500726673771911,74.3972921687181,72.7623647487207,118,118.5,116,116.5,2.5,-1.5,0.5,-0.5,0.9957805907173,1.00423728813559,0.983050847457627,0.98728813559322,-0.01271186440678,-0.6,0.2,-0.2,25.5739919872294,36.0452800658362
2020/11/16,13356.74,13551.83,13356.74,13551.83,195.09,195.09,0,0,1.00628402970468,1.01460610897569,1,1.01460610897569,0.014606108975693,1,0,0,79.88802233754,87.5629496987046,117.5,120,117.5,117.5,2.5,0,2.5,0,1.00858369098712,1.02127659574468,1,1,0,0,1,0,28.3799718888314,39.891254275393
2020/11/17,13723.77,13780.12,13593.01,13593.01,187.110000000001,-130.76,56.3500000000004,0,1.0126875853667,1.00410601460094,0.990472005870107,0.990472005870107,-0.009527994129893,-0.698840254395809,0.301159745604191,0,65.9501661258274,74.2597179377237,118,119,116,117,3,-1,1,-1,1.00425531914894,1.00847457627119,0.983050847457627,0.991525423728814,-0.008474576271186,-0.333333333333333,0.333333333333333,-0.333333333333333,39.1188317392962,37.2421363571041
2020/11/18,13628.42,13773.29,13608.72,13773.29,164.570000000002,144.870000000001,0,-19.7000000000007,1.00260501537187,1.01062999232486,0.998554491276318,1.01062999232486,0.010629992324862,0.880294099775168,0,-0.119705900224832,62.7911820688276,75.2247717593303,116.5,117,114,114.5,3,-2,0.5,-0.5,0.995726495726496,1.00429184549356,0.978540772532189,0.982832618025751,-0.017167381974249,-0.666666666666667,0.166666666666667,-0.166666666666667,0,30.7556920228855
2020/11/19,13775.26,13785.92,13700.04,13722.43,85.8799999999992,-52.8299999999999,10.6599999999999,-22.3899999999994,1.00014303045968,1.00077385109247,0.994539486006072,0.996164863675894,-0.003835136324106,-0.615160689333959,0.124126688402421,-0.260712622263619,68.5548119880359,70.2048787097577,113.5,114.5,113,114,1.5,0.5,0.5,-0.5,0.991266375545852,1.00881057268722,0.995594713656388,1.00440528634361,0.004405286343612,0.333333333333333,0.333333333333333,-0.333333333333333,10.3025681476249,34.940907621972
2020/11/20,13702.59,13726.22,13666.07,13716.44,60.1499999999996,13.8500000000004,9.77999999999884,-36.5200000000004,0.998554191932478,1.00172449150124,0.99733481042635,1.00101075782024,0.001010757820237,0.230257689110564,0.162593516209458,-0.607148794679978,66.2632315800879,69.9526566731698,114,116,113,114,3,0,2,-1,1,1.01754385964912,0.991228070175439,1,0,0,0.666666666666667,-0.333333333333333,14.6611990678775,22.7148391586402
2020/11/23,13793.55,13921.16,13793.55,13878.01,127.610000000001,84.4600000000009,43.1499999999996,0,1.00562172108798,1.0092514254851,1,1.00612315176296,0.006123151762962,0.661860355771496,0.338139644228504,0,57.0690507897992,70.1558118532101,114.5,115.5,113.5,114.5,2,0,1,-1,1.00438596491228,1.00873362445415,0.991266375545852,1,0,0,0.5,-0.5,14.6611990678775,24.5027405391031
2020/11/24,13918.84,13951.17,13798.32,13807.13,152.85,-111.710000000001,32.3299999999999,-8.80999999999949,1.00294206446025,1.00232275103385,0.991341232459027,0.991974187504131,-0.008025812495869,-0.730847235852147,0.211514556754988,-0.057638207392865,59.9628402220101,63.7420144176636,115,117,114.5,115.5,2.5,0.5,1.5,-0.5,1.00436681222707,1.01739130434783,0.995652173913044,1.00434782608696,0.004347826086957,0.2,0.6,-0.2,33.769079763162,37.4121871026742
2020/11/25,13860.95,13893.2,13731.81,13738.83,161.390000000001,-122.120000000001,32.25,-7.02000000000044,1.00389798604055,1.00232668035019,0.990683178281431,0.991189637073938,-0.008810362926062,-0.756676374000867,0.199826507218537,-0.043497118780596,25.6567264785546,48.8761443828869,116.5,117.5,115.5,116.5,2,0,1,-1,1.00865800865801,1.00858369098712,0.991416309012875,1,0,0,0.5,-0.5,100,14.6847215318356
2020/11/26,13763.79,13856.76,13763.79,13845.66,92.9699999999994,81.869999999999,11.1000000000004,0,1.00181674858776,1.00675468021526,1,1.00594821629798,0.005948216297982,0.880606647305578,0.119393352694422,0,43.7261652947519,58.2968251272412,117,118,115.5,117,2.5,0,1,-1.5,1.00429184549356,1.00854700854701,0.987179487179487,1,0,0,0.4,-0.6,100,18.5813668734476
2020/11/27,13833.21,13885.01,13811.81,13867.09,73.2000000000007,33.880000000001,17.9200000000001,-21.3999999999996,0.999100801261912,1.00374461169895,0.998452998255647,1.00244917846256,0.002449178462555,0.462841530054654,0.244808743169397,-0.292349726775948,46.3076036735243,57.4458147643985,117,118,116,117.5,2,0.5,0.5,-1,1,1.00854700854701,0.991452991452992,1.0042735042735,0.004273504273504,0.25,0.25,-0.5,100,33.6878633905766
2020/11/30,13917.65,13969.39,13722.89,13722.89,246.5,-194.76,51.7399999999998,0,1.00364604253668,1.00371758163196,0.986006258240436,0.986006258240436,-0.013993741759564,-0.790101419878297,0.209898580121703,0,21.407010434327,37.1850479559886,118.5,121.5,117.5,120,4,1.5,1.5,-1,1.00851063829787,1.0253164556962,0.991561181434599,1.0126582278481,0.012658227848101,0.375,0.375,-0.25,100,50.0417776915778
2020/12/1,13810.55,13885.67,13749.71,13885.67,135.960000000001,75.1200000000008,0,-60.8400000000002,1.00638786727869,1.00543931994019,0.995594672189015,1.00543931994019,0.005439319940191,0.552515445719331,0,-0.447484554280669,37.7631148332909,47.6877643495323,121.5,122.5,119.5,122.5,3,1,0,-2,1.0125,1.0082304526749,0.983539094650206,1.0082304526749,0.008230452674897,0.333333333333333,0,-0.666666666666667,100,66.392949150942
2020/12/2,13970.51,13995.7,13894.7,13989.14,101,18.6299999999992,6.56000000000131,-75.8099999999995,1.0061098960295,1.00180308378148,0.99457356961199,1.0013335232572,0.001333523257204,0.184455445544547,0.064950495049518,-0.750594059405936,52.0170364431801,39.151238092376,123.5,123.5,121,122.5,2.5,-1,0,-1.5,1.00816326530612,1,0.979757085020243,0.991902834008097,-0.008097165991903,-0.4,0,-0.6,75.6544676911566,80.7267525598312
2020/12/3,13988.49,14049.58,13940.07,13977.09,109.51,-11.3999999999996,61.0900000000001,-37.0200000000004,0.999953535385306,1.0043671618595,0.996538582791995,0.999185044275687,-0.000814955724313,-0.104100082184272,0.557848598301525,-0.338051319514203,38.375970376727,41.3430074473126,123.5,124,121,121.5,3,-2,0.5,-0.5,1.00816326530612,1.00404858299595,0.979757085020243,0.983805668016194,-0.016194331983806,-0.666666666666667,0.166666666666667,-0.166666666666667,50.8803053402561,54.8497830436418
2020/12/4,14010.17,14149.56,14010.17,14132.44,139.389999999999,122.27,17.119999999999,0,1.00236673012766,1.00994920118742,1,1.0087272317181,0.008727231718102,0.877179137671289,0.122820862328711,0,51.1405566390297,48.6830143145115,121.5,122,120,121,2,-0.5,0.5,-1,1,1.00411522633745,0.987654320987654,0.995884773662552,-0.004115226337449,-0.25,0.25,-0.5,42.3744983785541,50.9524764876306
2020/12/7,14230,14306.87,14142.02,14256.6,164.85,26.6000000000004,50.2700000000004,-87.9799999999996,1.00690326652722,1.00540196767393,0.993817287420942,1.0018692902319,0.001869290231904,0.161358811040342,0.304943888383381,-0.533697300576278,95.5183604047541,44.8807299933965,123,123.5,119.5,121.5,4,-1.5,0.5,-2,1.01652892561983,1.00406504065041,0.971544715447154,0.98780487804878,-0.01219512195122,-0.375,0.125,-0.5,16.8545263149135,42.0899004589698
2020/12/8,14251.94,14367,14184.58,14360.4,182.42,108.459999999999,6.60000000000036,-67.3600000000006,0.99967313384678,1.00807328686481,0.995273625906368,1.00761019201596,0.007610192015964,0.594561999780721,0.036180243394367,-0.369257756824913,95.9963252305407,58.5601528198214,123,124.5,122,123.5,2.5,0.5,1,-1,1.01234567901235,1.01219512195122,0.991869918699187,1.00406504065041,0.004065040650407,0.2,0.4,-0.4,9.1007924016776,41.8553830527085
2020/12/9,14336.69,14427.41,14336.69,14390.14,90.7199999999994,53.4499999999989,37.2700000000004,0,0.99834893178463,1.00632782043833,1,1.0037281966758,0.003728196675802,0.589175485008811,0.410824514991189,0,96.4177559938188,71.4744743434427,124,125,122,122.5,3,-1.5,1,-0.5,1.00404858299595,1.00806451612903,0.983870967741936,0.987903225806452,-0.012096774193548,-0.5,0.333333333333333,-0.166666666666667,8.35285269810656,35.6752196136733
2020/12/10,14295.15,14319.38,14191.85,14249.49,127.529999999999,-45.6599999999999,24.2299999999996,-57.6399999999994,0.993398952338198,1.0016949804654,0.992773772922984,0.996805909696645,-0.003194090303355,-0.358033403904966,0.189994511095427,-0.451972084999608,87.2892268565335,63.3789863842667,122,122,119,120,3,-2,0,-1,0.995918367346939,1,0.975409836065574,0.983606557377049,-0.016393442622951,-0.666666666666667,0,-0.333333333333333,8.31881767871635,29.726847991429
2020/12/11,14298.59,14353.17,14081.42,14261.69,271.75,-36.8999999999996,54.5799999999999,-180.27,1.00344573735621,1.00381715959406,0.984811789134453,0.997419325961511,-0.002580674038489,-0.135786568537257,0.200846366145354,-0.663367065317389,69.5783927228433,58.2411154846325,120.5,121,116,117,5,-3.5,0.5,-1,1.00416666666667,1.00414937759336,0.962655601659751,0.970954356846473,-0.029045643153527,-0.7,0.1,-0.2,5.50848204110128,20.2725093850216
2020/12/14,14238.92,14270.34,14182.25,14211.05,88.0900000000002,-27.8700000000008,31.4200000000001,-28.7999999999993,0.998403415023044,1.00220662803078,0.996020063319409,0.998042688630879,-0.001957311369121,-0.316380974003868,0.356680667499149,-0.326938358496983,59.4552311486578,77.0578963955518,117.5,118,115.5,117,2.5,-0.5,0.5,-1.5,1.0042735042735,1.00425531914894,0.982978723404255,0.995744680851064,-0.004255319148936,-0.2,0.2,-0.6,6.17259943653377,10.7207708877463
2020/12/15,14206.33,14256.55,14053.35,14068.52,203.199999999999,-137.81,50.2199999999993,-15.1700000000001,0.999667864091675,1.00353504388537,0.989231560860546,0.990299394706444,-0.009700605293556,-0.678198818897639,0.247145669291337,-0.074655511811024,17.618346139152,56.0468116252545,117,117,113,113.5,4,-3.5,0,-0.5,1,1,0.965811965811966,0.97008547008547,-0.02991452991453,-0.875,0,-0.125,0,2.98083395871435
2020/12/16,14145.24,14339.5,14145.24,14304.46,194.26,159.219999999999,35.0400000000009,0,1.00545330994305,1.01373324171241,1,1.01125608331849,0.011256083318487,0.819623185421596,0.180376814578404,0,39.2351625596516,64.5254228497519,115,118.5,115,118.5,3.5,3.5,0,0,1.01321585903084,1.0304347826087,1,1.0304347826087,0.030434782608696,1,0,0,27.6569924338483,21.7376202208524
2020/12/17,14326.16,14338.4,14213.49,14258.93,124.91,-67.2299999999996,12.2399999999998,-45.4400000000005,1.00151700938029,1.0008543810763,0.992135366350788,0.995307186294164,-0.004692813705836,-0.538227523817145,0.097990553198301,-0.363781922984553,37.2872476863426,60.001989927265,117.5,119,116.5,118,2.5,0.5,1,-1,0.991561181434599,1.01276595744681,0.991489361702127,1.00425531914894,0.004255319148936,0.2,0.4,-0.4,35.4321958014195,26.4051411171127
2020/12/18,14268.13,14329.12,14245.6,14249.96,83.5200000000004,-18.1700000000001,60.9900000000016,-4.35999999999876,1.00064520970367,1.00427456155782,0.998420956355178,0.99872653248884,-0.00127346751116,-0.217552681992337,0.730244252873579,-0.052203065134085,38.9749782602696,51.112347899721,118.5,121,118.5,120,2.5,1.5,1,0,1.00423728813559,1.0210970464135,1,1.0126582278481,0.012658227848101,0.6,0.4,0,58.0831544309554,33.1028134229728
2020/12/21,14273.79,14384.96,14166.89,14384.96,218.07,111.169999999998,0,-106.900000000001,1.00167228539589,1.0077884009783,0.992510748721958,1.0077884009783,0.007788400978296,0.50979043426422,0,-0.49020956573578,54.8652613072815,56.4928155944805,120,120.5,118,119,2.5,-1,0.5,-1,1,1.00416666666667,0.983333333333333,0.991666666666667,-0.008333333333333,-0.4,0.2,-0.4,55.3159293973712,33.9468809811113
2020/12/22,14348.11,14411.93,14175.69,14177.46,236.24,-170.650000000001,63.8199999999997,-1.76999999999862,0.997438296665406,1.00444797259012,0.987983086274081,0.988106447469388,-0.011893552530612,-0.722358618354223,0.270149001015915,-0.007492380629862,51.6050297254526,39.219158203738,119.5,119.5,116,117.5,3.5,-2,0,-1.5,1.00420168067227,1,0.97071129707113,0.98326359832636,-0.01673640167364,-0.571428571428571,0,-0.428571428571429,65.3819317858783,28.8491597249048
2020/12/23,14180.7,14247.79,14134.87,14223.09,112.92,42.3899999999994,24.7000000000007,-45.8299999999999,1.00022853176803,1.00473107815552,0.996768142616373,1.00298927415431,0.002989274154308,0.375398512221036,0.218738930216088,-0.405862557562875,37.6348207439641,38.4357070849226,118.5,119,117,118.5,2,0,0.5,-1.5,1.00851063829787,1.0042194092827,0.987341772151899,1,0,0,0.25,-0.75,40.2863858890822,31.1446846785133
2020/12/24,14256.29,14324.42,14256.29,14280.28,68.1299999999992,23.9899999999998,44.1399999999994,0,1.00233423257534,1.00477894318929,1,1.00168276599312,0.001682765993116,0.352120945251726,0.647879054748274,0,48.6214418364876,42.491348491032,119.5,121,119,119.5,2,0,1.5,-0.5,1.0084388185654,1.01255230125523,0.99581589958159,1,0,0,0.75,-0.25,33.551315497011,34.9090082959214
2020/12/25,14306.98,14400.83,14296.97,14331.42,103.860000000001,24.4400000000005,69.4099999999999,-10.0100000000002,1.00186971123816,1.00655973517821,0.999300341511626,1.0017082570885,0.001708257088498,0.235316772578475,0.668303485461193,-0.096379741960333,54.3648296263475,46.2752272849157,121,121.5,118.5,119.5,3,-1.5,0.5,-1,1.01255230125523,1.00413223140496,0.979338842975207,0.987603305785124,-0.012396694214876,-0.5,0.166666666666667,-0.333333333333333,0,39.7936594026421
2020/12/28,14363.45,14483.07,14363.45,14483.07,119.619999999999,119.619999999999,0,0,1.00223494950256,1.00832808273778,1,1.00832808273778,0.008328082737782,1,0,0,55.2906446601873,55.0498218941568,119.5,120,119,119.5,1,0,0.5,-0.5,1,1.00418410041841,0.99581589958159,1,0,0,0.5,-0.5,0,41.2696096392284
2020/12/29,14500.91,14547.07,14435.03,14472.05,112.039999999999,-28.8600000000006,46.1599999999999,-37.0199999999986,1.00123178304047,1.00318324849958,0.995456836846791,0.998009780075871,-0.001990219924129,-0.257586576222785,0.411995715815782,-0.330417707961433,88.0815161971325,62.9683337516595,120.5,122.5,120,120,2.5,-0.5,2,0,1.00836820083682,1.01659751037344,0.995850622406639,0.995850622406639,-0.004149377593361,-0.2,0.8,0,0,53.2218166899291
2020/12/30,14485.97,14695.44,14476.69,14687.7,218.75,201.730000000001,7.73999999999978,-9.27999999999884,1.00096185405661,1.01446019838506,0.999359380145064,1.01392588829053,0.013925888290532,0.922194285714292,0.035382857142856,-0.042422857142852,92.798246752581,64.7252653795025,121,121.5,120,121,1.5,0,0.5,-1,1.00833333333333,1.00413223140496,0.991735537190083,1,0,0,0.333333333333333,-0.666666666666667,0,28.897546095064
2020/12/31,14704.53,14760.06,14646.33,14732.53,113.73,28,27.5299999999988,-58.2000000000007,1.00114585673727,1.00377638727657,0.996042036025633,1.00190417510794,0.001904175107943,0.246197133561946,0.242064538820003,-0.511738327618051,92.8554874957677,71.6602795773033,121,121.5,120,121,1.5,0,0.5,-1,1,1.00413223140496,0.991735537190083,1,0,0,0.333333333333333,-0.666666666666667,0,23.322806064864
2021/1/4,14720.25,14937.13,14720.25,14902.03,216.879999999999,181.780000000001,35.0999999999985,0,0.999166470388996,1.01473344542382,1,1.01234897505137,0.012348975051375,0.838159350793071,0.161840649206929,0,94.8302405655727,78.4946402920554,121,124,120.5,123,3.5,2,1,-0.5,1,1.02479338842975,0.995867768595041,1.01652892561983,0.016528925619835,0.571428571428571,0.285714285714286,-0.142857142857143,79.9336650082919,28.4272107336628
2021/1/5,14913.64,15000.03,14861.99,15000.03,138.040000000001,86.3900000000012,0,-51.6499999999996,1.0007790884866,1.00579268374455,0.996536727452185,1.00579268374455,0.005792683744545,0.625833091857438,0,-0.374166908142562,94.4657607267997,77.8086435048377,123,123,121,123,2,0,0,-2,1,1,0.983739837398374,1,0,0,0,-1,79.9336650082919,33.1830181804041
2021/1/6,15145.85,15197.68,14837,14983.13,360.68,-162.720000000001,51.8299999999999,-146.129999999999,1.00972131389071,1.00342205950805,0.979608275534222,0.989256462991512,-0.010743537008488,-0.451147831873131,0.143700787401574,-0.405151380725294,75.9734435179236,79.2656623129096,124,126,122,122.5,4,-1.5,2,-0.5,1.00813008130081,1.01612903225806,0.983870967741936,0.987903225806452,-0.012096774193548,-0.375,0.5,-0.125,57.7415599534342,36.5912715540332
2021/1/7,15059.52,15270.4,15049.86,15214,220.539999999999,154.48,56.3999999999996,-9.65999999999985,1.00509840066795,1.01400310235652,0.99935854529228,1.01025796306921,0.010257963069208,0.700462501133582,0.255735920921374,-0.043801577945044,73.8264682103001,81.4599817558876,124,125,122.5,124,2.5,0,1,-1.5,1.01224489795918,1.00806451612903,0.987903225806452,1,0,0,0.4,-0.6,57.7415599534342,36.5912715540332
2021/1/8,15365.13,15463.95,15275.38,15463.95,188.570000000002,98.8200000000015,0,-89.75,1.00993361377678,1.00643144574761,0.994158851893866,1.00643144574761,0.006431445747612,0.524049424616857,0,-0.475950575383143,76.4264833501518,82.6589350072131,124.5,125,122,122.5,3,-2,0.5,-0.5,1.00403225806452,1.00401606425703,0.979919678714859,0.983935742971888,-0.016064257028113,-0.666666666666667,0.166666666666667,-0.166666666666667,36.985772169033,26.9921580224927
