Date,SI_Open,SI_High,SI_Low,SI_Close,SI_Length,SI_BarLength,SI_RodLength,SI_PinLength,SI_OpenRatio,SI_HighRatio,SI_LowRatio,SI_CloseRatio,SI_RiseFall,SI_BarRatio,SI_RodRatio,SI_PinRatio,SI_RSI_5,SI_RSI_10,Open,High,Low,Close,Length,BarLength,RodLength,PinLength,OpenRatio,HighRatio,LowRatio,CloseRatio,RiseFall,BarRatio,RodRatio,PinRatio,RSI_5,RSI_10
2021/1/11,15425.58,15557.3,15395.73,15557.3,161.57,131.719999999999,0,-29.8500000000004,0.997518745210635,1.00853906303685,0.99806490258389,1.00853906303685,0.008539063036852,0.815250355882897,0,-0.184749644117104,74.2760299718741,84.1347691521466,123,123.5,121,122.5,2.5,-0.5,0.5,-1.5,1.00408163265306,1.00406504065041,0.983739837398374,0.995934959349593,-0.004065040650407,-0.2,0.2,-0.6,0,31.2430221379535
2021/1/12,15549.53,15642.03,15421.23,15500.7,220.800000000001,-48.8299999999999,92.5,-79.4700000000012,0.999500556009076,1.00594873285559,0.991748946752731,0.996859712158503,-0.003140287841497,-0.221150362318839,0.418931159420288,-0.359918478260873,64.5026602370629,78.8555368350615,122.5,122.5,119,119,3.5,-3.5,0,0,1,1,0.971428571428571,0.971428571428571,-0.028571428571429,-1,0,0,0,20.2869132650491
2021/1/13,15550.16,15778.52,15550.16,15769.98,228.360000000001,219.82,8.54000000000087,0,1.00319082364022,1.01468537944304,1,1.0141361889524,0.014136188952397,0.962602907689609,0.037397092310391,0,92.6119476874669,84.0818714009593,120,122.5,119.5,120,3,0,2.5,-0.5,1.00840336134454,1.02083333333333,0.995833333333333,1,0,0,0.833333333333333,-0.166666666666667,0,21.3755199371266
2021/1/14,15651.2,15760.15,15620.96,15707.19,139.190000000001,55.9899999999998,52.9599999999991,-30.2400000000016,0.99246796761949,1.00696112758127,0.998067879779186,1.00357736148027,0.00357736148027,0.402255909188875,0.38048710395861,-0.217256986852514,91.2342077404557,81.9389602749457,120,125,120,124.5,5,4.5,0.5,0,1,1.04166666666667,1,1.0375,0.0375,0.9,0.1,0,43.5031137571452,47.0526928966995
2021/1/15,15987.16,16041.59,15615.11,15616.39,426.48,-370.77,54.4300000000003,-1.27999999999884,1.0178243212185,1.00340460719728,0.976728199380002,0.976808263631564,-0.023191736368436,-0.86937253798537,0.127626148940162,-0.003001313074467,49.9244924526256,62.2291693075097,124.5,125,120,120.5,5,-4,0.5,-0.5,1,1.00401606425703,0.963855421686747,0.967871485943775,-0.032128514056225,-0.8,0.1,-0.1,36.6694432424019,36.7656409344792
2021/1/18,15676.45,15676.45,15320.97,15612,355.480000000001,-64.4500000000007,0,-291.030000000001,1.0038459592774,1,0.977323947704997,0.995888737564946,-0.004111262435054,-0.181304152132329,0,-0.818695847867671,36.783043712159,54.1969272564108,119.5,120.5,117,120,3.5,0.5,0.5,-2.5,0.991701244813278,1.00836820083682,0.97907949790795,1.00418410041841,0.00418410041841,0.142857142857143,0.142857142857143,-0.714285714285714,40.7134736803234,30.9665439657058
2021/1/19,15716.64,15928.14,15716.64,15877.37,211.5,160.730000000001,50.7699999999986,0,1.00670253651038,1.01345707479461,1,1.01022674057559,0.010226740575594,0.759952718676129,0.240047281323871,0,50.5768050807097,56.3493533615526,120,120.5,118,118.5,2.5,-1.5,0.5,-0.5,1,1.00416666666667,0.983333333333333,0.9875,-0.0125,-0.6,0.2,-0.2,48.2943317985808,28.3353054557859
2021/1/20,15934.85,16004.32,15745.48,15806.18,258.84,-128.67,69.4699999999993,-60.7000000000007,1.00362024693006,1.0043596268556,0.988115984775508,0.991925245609466,-0.008074754390534,-0.497102457116365,0.268389738834799,-0.234507804048836,28.0674691626143,57.9895476795095,118,118.5,113.5,113.5,5,-4.5,0.5,0,0.9957805907173,1.00423728813559,0.961864406779661,0.961864406779661,-0.038135593220339,-0.9,0.1,0,33.4951392153264,24.0741305584184
2021/1/21,15775.73,16238.46,15775.73,16153.77,462.73,378.040000000001,84.6899999999987,0,0.998073538324883,1.02933176467904,1,1.0239633918684,0.023963391868395,0.816977503079552,0.183022496920448,0,49.1464303254709,63.4526757333333,117.5,122,117,120,5,2.5,2,-0.5,1.0352422907489,1.03829787234043,0.995744680851064,1.02127659574468,0.021276595744681,0.5,0.4,-0.1,23.5257495083256,32.3829366768895
2021/1/22,15984.89,16138.04,15973.02,16019.03,165.02,34.1400000000012,119.01,-11.869999999999,0.989545474523904,1.00958092298414,0.999257423729535,1.00213576696493,0.002135766964928,0.206884014058909,0.721185310871409,-0.071930675069682,74.8803638951693,61.8997487606709,120,124,119,121,5,1,3,-1,1,1.03333333333333,0.991666666666667,1.00833333333333,0.008333333333333,0.2,0.6,-0.2,40.0262708857451,38.1875143722155
2021/1/25,16006.21,16014.96,15772.63,15946.54,242.33,-59.6699999999983,8.75,-173.910000000002,0.999199701854607,1.00054666282649,0.985406913941526,0.996272071902093,-0.003727928097907,-0.246234473651625,0.036107786902158,-0.717657739446217,75.4767707188796,56.1242298333957,121.5,123.5,120,123,3.5,1.5,0.5,-1.5,1.00413223140496,1.01646090534979,0.987654320987654,1.01234567901235,0.012345679012346,0.428571428571429,0.142857142857143,-0.428571428571429,45.3127375997355,42.8976041469795
2021/1/26,15955.16,16023.87,15589.21,15658.85,434.660000000002,-296.309999999999,68.7100000000009,-69.6400000000012,1.00054055613318,1.00430644380877,0.977063846429619,0.981428578591503,-0.018571421408497,-0.681705240877924,0.158077577876963,-0.160217181245113,46.2150716490085,48.3719275362187,124.5,125.5,121.5,121.5,4,-3,1,0,1.01219512195122,1.00803212851406,0.975903614457831,0.975903614457831,-0.024096385542169,-0.75,0.25,0,40.2692963314421,43.9053123964835
2021/1/27,15711.76,15837.47,15642.12,15701.45,195.349999999999,-10.3099999999995,125.709999999999,-59.3299999999999,1.00337891990791,1.00800101325377,0.995567651237035,0.999343803622255,-0.000656196377745,-0.052777066803172,0.643511645764014,-0.303711287432815,53.2041910834844,40.6195625156715,123,124,122.5,123,1.5,0,1,-0.5,1.01234567901235,1.00813008130081,0.995934959349593,1,0,0,0.666666666666667,-0.333333333333333,63.5190639722009,43.9053123964835
2021/1/28,15519.85,15557.02,15367.45,15415.88,189.57,-103.970000000001,37.1700000000001,-48.4299999999985,0.988434189199087,1.00239499737433,0.990180317464408,0.993300837314794,-0.006699162685206,-0.548451759244613,0.196075328374744,-0.255472912380643,6.71826051366971,35.8390753251895,120,123,120,121.5,3,1.5,1.5,0,0.975609756097561,1.025,1,1.0125,0.0125,0.5,0.5,0,57.9289076448629,35.4318049394574
2021/1/29,15544.36,15603.41,15138.31,15138.31,465.1,-406.050000000001,59.0499999999993,0,1.00833426311051,1.00379880548315,0.973877985327154,0.973877985327154,-0.026122014672846,-0.873038056331973,0.126961943668027,0,0,34.8320771957433,121.5,121.5,118.5,119,3,-2.5,0,-0.5,1,1,0.975308641975309,0.979423868312757,-0.020576131687243,-0.833333333333333,0,-0.166666666666667,35.7398211627098,38.0906393513569
2021/2/1,15176.56,15429.98,15089.96,15410.09,340.02,233.530000000001,19.8899999999994,-86.6000000000004,1.00252670212197,1.01669811867775,0.994293832067346,1.01538754500361,0.015387545003611,0.686812540438799,0.058496559025938,-0.254690900535263,22.8178827170364,44.7483920702798,119,119,115.5,117.5,3.5,-1.5,0,-2,1,1,0.970588235294117,0.987394957983193,-0.012605042016807,-0.428571428571429,0,-0.571428571428571,17.9140688425233,33.5382298316374
2021/2/2,15546.69,15838.15,15546.69,15760.05,291.459999999999,213.359999999999,78.1000000000004,0,1.0088643220124,1.01874739896402,1,1.01372382159804,0.013723821598038,0.732038701708637,0.267961298291363,0,46.5121465054181,46.3712385248339,118.5,120,118,118,2,-0.5,1.5,0,1.00851063829787,1.0126582278481,0.9957805907173,0.9957805907173,-0.0042194092827,-0.25,0.75,0,25.0498075409642,35.3405508982552
2021/2/3,15828.64,15896.4,15741.16,15771.32,155.24,-57.3199999999997,67.7600000000002,-30.1599999999999,1.00435214355284,1.0042808478808,0.994473309140899,0.996378716048884,-0.003621283951116,-0.369234733316154,0.436485441896421,-0.194279824787425,44.4083397254133,48.1731369984782,119,119.5,118,118.5,1.5,-0.5,0.5,-0.5,1.00847457627119,1.00420168067227,0.991596638655462,0.995798319327731,-0.004201680672269,-0.333333333333333,0.333333333333333,-0.333333333333333,23.1043937066693,45.3214137541764
2021/2/4,15697.75,15801.37,15606.74,15706.22,194.630000000001,8.46999999999935,95.1500000000015,-91.0100000000002,0.995335203394516,1.00660094599545,0.994202353840519,1.00053956777245,0.000539567772451,0.043518470944866,0.48887632944562,-0.467605199609514,49.9222447658636,34.8596840968703,118,122.5,117.5,122,5,4,0.5,-0.5,0.9957805907173,1.03813559322034,0.995762711864407,1.03389830508475,0.033898305084746,0.8,0.1,-0.1,44.8980791122124,50.5191708500464
2021/2/5,15805.76,15938.09,15774.34,15802.4,163.75,-3.36000000000058,132.33,-28.0599999999995,1.0063376165621,1.00837226428846,0.998012117101614,0.999787419269937,-0.000212580730063,-0.020519083969469,0.80812213740458,-0.171358778625951,88.5504324668332,33.2180469377193,123,123.5,121.5,122.5,2,-0.5,0.5,-1,1.00819672131148,1.00406504065041,0.98780487804878,0.995934959349593,-0.004065040650407,-0.25,0.25,-0.5,57.465002916553,45.7124328003544
2021/2/17,16197.45,16406.78,16197.45,16362.29,209.329999999998,164.84,44.489999999998,0,1.02499936718473,1.01292363921481,1,1.01017691056308,0.010176910563083,0.787464768547278,0.212535231452722,0,86.440396264867,41.6128250874319,125,125,122.5,124.5,2.5,-0.5,0,-2,1.02040816326531,1,0.98,0.996,-0.004,-0.2,0,-0.8,67.2793187428551,38.6131281436589
2021/2/18,16366.23,16517.73,16323.22,16424.51,194.51,58.2799999999988,93.2200000000012,-43.0100000000002,1.00024079759007,1.00925686612005,0.997372027644729,1.00356099113846,0.00356099113846,0.299624697958967,0.479255565266573,-0.22111973677446,78.8316827002812,53.7655464984865,125,126,122.5,125,3.5,0,1,-2.5,1.00401606425703,1.008,0.98,1,0,0,0.285714285714286,-0.714285714285714,73.4285404400776,48.2985590549546
2021/2/19,16376.91,16382.7,16211.25,16341.38,171.450000000001,-35.5300000000007,5.79000000000087,-130.129999999999,0.99710189223301,1.00035354654816,0.989884538658392,0.997830482062856,-0.002169517937144,-0.207232429279676,0.033770778652673,-0.75899679206765,85.7013180232673,52.7758712803801,124,134,124,132,10,8,2,0,0.992,1.08064516129032,1,1.06451612903226,0.064516129032258,0.8,0.2,0,92.4257321253477,69.0703906956515
2021/2/22,16445.87,16579.17,16410.16,16410.16,169.009999999998,-35.7099999999991,133.299999999999,0,1.00639419681814,1.0081053784324,0.997828634179888,0.997828634179888,-0.002171365820112,-0.21128927282409,0.78871072717591,0,75.1059355528517,55.8518393753288,131.5,132,128,129.5,4,-2,0.5,-1.5,0.996212121212121,1.00380228136882,0.973384030418251,0.984790874524715,-0.015209125475285,-0.5,0.125,-0.375,73.4889077615954,60.2694062395555
2021/2/23,16320.88,16467.75,16211.75,16443.4,256,122.520000000002,24.3499999999985,-109.129999999999,0.994559468036875,1.00899890201999,0.993313473293107,1.00750694815476,0.007506948154757,0.478593750000009,0.095117187499994,-0.426289062499997,83.0339679806706,86.1610382214337,128.5,129,126.5,128,2.5,-0.5,0.5,-1.5,0.992277992277992,1.00389105058366,0.98443579766537,0.996108949416342,-0.003891050583658,-0.2,0.2,-0.6,73.6348433834347,67.1286167834982
2021/2/24,16329.54,16456.94,16212.53,16212.53,244.409999999998,-117.01,127.399999999998,0,0.993075641290731,1.00780181193102,0.992834458288476,0.992834458288476,-0.007165541711524,-0.478744732212271,0.521255267787729,0,49.0287962027136,69.8313985910979,129,131,127,127.5,4,-1.5,2,-0.5,1.0078125,1.01550387596899,0.984496124031008,0.988372093023256,-0.011627906976744,-0.375,0.5,-0.125,67.7375849214163,67.5790345045983
2021/2/25,16376.8,16474.05,16322.27,16452.18,151.779999999999,75.380000000001,21.869999999999,-54.5299999999988,1.01013228657094,1.00593827854037,0.996670289678081,1.00460285281618,0.004602852816179,0.496639873501131,0.144090130451964,-0.359269996046905,51.2774595968912,63.2370310383337,129,131,128,128,3,-1,2,0,1.01176470588235,1.01550387596899,0.992248062015504,0.992248062015504,-0.007751937984496,-0.333333333333333,0.666666666666667,0,62.6393598201576,65.9785853482365
2021/2/26,16190.04,16190.04,15953.8,15953.8,236.240000000002,-236.240000000002,0,0,0.98406654923542,1,0.985408312765132,0.985408312765132,-0.014591687234868,-1,0,0,33.6024973452274,50.0726565179964,126,127.5,125.5,126,2,0,1.5,-0.5,0.984375,1.01190476190476,0.996031746031746,1,0,0,0.75,-0.25,0,67.8909881565874
2021/3/2,16127.87,16262.91,15946.88,15946.88,316.030000000001,-180.990000000002,135.039999999999,0,1.01091088016648,1.00837308336439,0.988777811329084,0.988777811329084,-0.011222188670916,-0.572698794418255,0.427301205581745,0,26.8574203547921,40.7817358634013,127.5,128,123.5,123.5,4.5,-4,0.5,0,1.01190476190476,1.00392156862745,0.968627450980392,0.968627450980392,-0.031372549019608,-0.888888888888889,0.111111111111111,0,0,45.2955382327062
2021/3/3,15992.32,16211.73,15884.55,16211.73,327.18,219.41,0,-107.77,1.00284946020789,1.01371971046102,0.993261140347367,1.01371971046102,0.013719710461021,0.670609450455406,0,-0.329390549544594,35.7151185153589,51.4612944170033,125,126,123,126,3,1,0,-2,1.01214574898785,1.008,0.984,1.008,0.008,0.333333333333333,0,-0.666666666666667,13.6164664245134,49.5434676211493
2021/3/4,16091.75,16091.75,15840.99,15906.41,250.76,-185.34,0,-65.4200000000001,0.992599185898112,1,0.984416859570898,0.98848229682912,-0.01151770317088,-0.73911309618759,0,-0.26088690381241,32.9221914169492,37.5700670433198,126.5,126.5,123,124,3.5,-2.5,0,-1,1.00396825396825,1,0.972332015810277,0.980237154150198,-0.019762845849802,-0.714285714285714,0,-0.285714285714286,11.9604111251878,44.7267242578928
2021/3/5,15759.58,15934.43,15636.43,15855.23,298,95.6499999999996,79.2000000000007,-123.15,0.990769130180852,1.01109483882185,0.992185705456618,1.0060693241825,0.006069324182497,0.320973154362415,0.265771812080539,-0.413255033557046,34.6442962613455,39.5096408916663,122,124,121,124,3,2,0,-1,0.983870967741936,1.01639344262295,0.991803278688525,1.01639344262295,0.016393442622951,0.666666666666667,0,-0.333333333333333,32.2968596271828,49.8023122017563
2021/3/8,15943.37,16074.97,15816.5,15820.11,258.469999999999,-123.26,131.599999999999,-3.61000000000058,1.00555904896996,1.00825421476137,0.992042460282864,0.992268886690831,-0.007731113309169,-0.476883197276282,0.509149998065535,-0.013966804658183,39.3732968068421,36.9633996466306,124.5,125.5,121.5,122.5,4,-2,1,-1,1.00403225806452,1.00803212851406,0.975903614457831,0.983935742971888,-0.016064257028113,-0.5,0.25,-0.25,26.6324036224131,18.7536390756522
2021/3/9,15715.07,15864.26,15657.92,15853.09,206.34,138.02,11.1700000000001,-57.1499999999996,0.993360349580376,1.00949343528218,0.996363363319412,1.00878265257489,0.008782652574885,0.668895996898325,0.054133953668703,-0.276970049432973,59.7477755537081,43.7860400269057,123,123.5,120.5,121,3,-2,0.5,-0.5,1.00408163265306,1.00406504065041,0.979674796747967,0.983739837398374,-0.016260162601626,-0.666666666666667,0.166666666666667,-0.166666666666667,31.8948964100348,18.6033176396574
2021/3/10,15921.45,15986.07,15857.32,15911.67,128.75,-9.78000000000066,64.619999999999,-54.3500000000004,1.00431209309983,1.00405867556033,0.995972100531045,0.999385734339523,-0.000614265660477,-0.075961165048549,0.501902912621351,-0.4221359223301,42.7825192550015,38.5674049172613,122,123.5,121,121,2.5,-1,1.5,0,1.00826446280992,1.01229508196721,0.991803278688525,0.991803278688525,-0.008196721311475,-0.4,0.6,0,21.3797498797797,18.0118691817512
2021/3/11,15947.21,16216.22,15947.21,16179.56,269.01,232.35,36.6599999999999,0,1.00223358076179,1.01686878143575,1,1.01456994671795,0.014569946717953,0.863722538195607,0.136277461804393,0,77.9031637702927,51.1065600145011,122,125,121,124,4,2,1,-1,1.00826446280992,1.02459016393443,0.991803278688525,1.01639344262295,0.016393442622951,0.5,0.25,-0.25,44.7248233941186,29.0928926070707
2021/3/12,16241.55,16298.03,16166.35,16255.18,131.68,13.630000000001,42.8500000000004,-75.1999999999989,1.00383137736749,1.00347750060801,0.995369900040329,1.00083920561769,0.00083920561769,0.103508505467808,0.32541008505468,-0.571081409477512,74.351256087867,49.054115460307,124,125,123,123,2,-1,1,0,1,1.00806451612903,0.991935483870967,0.991935483870967,-0.008064516129032,-0.5,0.5,0,25.2287931047883,29.0281716911391
2021/3/15,16256.58,16281.91,16194.91,16249.33,87,-7.25,25.3299999999999,-54.4200000000001,1.00008612639171,1.00155813830461,0.996206459169149,0.999554026738711,-0.000445973261289,-0.083333333333333,0.291149425287355,-0.625517241379311,95.8013738261863,58.2434458720873,124,125,123.5,124,1.5,0,1,-0.5,1.00813008130081,1.00806451612903,0.995967741935484,1,0,0,0.666666666666667,-0.333333333333333,33.5142499285856,29.0281716911391
2021/3/16,16253.93,16340.66,16244.99,16313.16,95.6700000000001,59.2299999999996,27.5,-8.94000000000051,1.00028308859504,1.00533594029259,0.999449979174267,1.00364404177943,0.003644041779434,0.619107348176017,0.287446430437964,-0.09344622138602,94.7287023561641,70.1046982144606,125,125.5,123.5,124,2,-1,0.5,-0.5,1.00806451612903,1.004,0.988,0.992,-0.008,-0.5,0.25,-0.25,40.3236296469731,34.8202928974097
2021/3/17,16312.98,16349.21,16166.35,16215.82,182.859999999999,-97.1599999999999,36.2299999999996,-49.4699999999993,0.999988965963676,1.00222093081705,0.991011452230065,0.99404400667444,-0.00595599332556,-0.53133544788363,0.198129716723175,-0.270534835393195,74.8500248660203,56.3487570727652,124,127,124,124.5,3,0.5,2.5,0,1,1.0241935483871,1,1.00403225806452,0.004032258064516,0.166666666666667,0.833333333333333,0,55.9758271379505,32.5350438370305
2021/3/18,16264.61,16410.02,16264.61,16287.84,145.41,23.2299999999996,122.18,0,1.00300879018144,1.00894026970213,1,1.00142825435101,0.001428254351011,0.159755175022348,0.840244824977652,0,48.0084212450539,70.5528782268778,125.5,127,125.5,126,1.5,0.5,1,0,1.00803212851406,1.01195219123506,1,1.00398406374502,0.00398406374502,0.333333333333333,0.666666666666667,0,33.2892145613295,41.8971998716195
2021/3/19,16186.46,16186.46,16022.17,16070.24,164.289999999999,-116.219999999999,0,-48.0699999999997,0.993775724712424,1,0.9898501587129,0.992819924801346,-0.007180075198654,-0.707407632844361,0,-0.292592367155639,27.1909737740355,57.1659134446567,125,126,124,125,2,0,1,-1,0.992063492063492,1.008,0.992,1,0,0,0.5,-0.5,50.0509536762877,30.1372151408129
2021/3/22,16065.5,16235.63,15983.77,16189.22,251.859999999999,123.719999999999,46.4099999999999,-81.7299999999996,0.999705044853095,1.01058977311631,0.99491270112975,1.00770097413713,0.007700974137126,0.491225283887874,0.184269038354642,-0.324505677757484,49.299869711925,72.2519081427286,125,125,123.5,124,1.5,-1,0,-0.5,1,1,0.988,0.992,-0.008,-0.666666666666667,0,-0.333333333333333,33.3786408806075,33.4695937029516
2021/3/23,16250.2,16351.38,16166.29,16177.59,185.089999999998,-72.6100000000006,101.179999999998,-11.2999999999993,1.00376670401662,1.00622638490603,0.994836371244662,0.995531747301571,-0.004468252698428,-0.392295639958946,0.546652979631527,-0.061051380409527,34.1489573472397,60.158458347341,125.5,126,124,124.5,2,-1,0.5,-0.5,1.01209677419355,1.00398406374502,0.98804780876494,0.99203187250996,-0.00796812749004,-0.5,0.25,-0.25,33.4229971654083,37.7631392517583
2021/3/24,15994.96,16125.54,15967.95,16032.12,157.59,37.1600000000017,93.4200000000001,-27.0099999999984,0.98871092665842,1.00816382160381,0.998311343073068,1.00232323181802,0.002323231818023,0.235801764071335,0.592804111936036,-0.171394123992629,49.5760586409461,62.8257816170291,124.5,125.5,124,124.5,1.5,0,1,-0.5,1,1.00803212851406,0.995983935742972,1,0,0,0.666666666666667,-0.333333333333333,19.9680511182109,43.2472059133073
2021/3/25,16010.54,16146.58,15944.96,16060.14,201.620000000001,49.5999999999985,86.4400000000005,-65.5800000000018,0.998653952190976,1.00849690266537,0.995903948274074,1.00309795921936,0.003097959219364,0.246007340541605,0.428727308798731,-0.325265350659664,52.9749857485096,51.3258729669363,124.5,125,123,123,2,-1.5,0.5,0,1,1.00401606425703,0.987951807228916,0.987951807228916,-0.012048192771084,-0.75,0.25,0,0,15.3872535212168
2021/3/26,16140.37,16325.62,16140.37,16305.88,185.25,165.509999999998,19.7400000000016,0,1.00499559779678,1.01147743205391,1,1.01025441176379,0.010254411763795,0.89344129554655,0.10655870445345,0,83.9530255464974,61.181467467176,123.5,124,123,123.5,1,0,0.5,-0.5,1.00406504065041,1.00404858299595,0.995951417004048,1,0,0,0.5,-0.5,0,18.2054072446347
